Script started on 2020-02-10 21:23:44+0000
ubuntu@run-gpu-mg:~/fnd_implementation$ exittmux attach[6Pexit script output_albert_exploration_no_freez
ze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_no_freeze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_no_freeze.[3PtxtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cxlnet_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdistilbert_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Calbert_exploration_freeze_e[4Pmbed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_freeze_emb[C[3Pd.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc Mexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc [C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t[1@-[1@b[1@a[1@s[1@e[1@-[1@c[1@a[1@s[1@e[1@d[C[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
There are 2 GPU(s) available.
The following GPU is used:  Tesla V100-PCIE-16GB
INFO:transformers.tokenization_utils:loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-base-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/dad589d582573df0293448af5109cb6981ca77239ed314e15ca63b7b8a318ddd.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
INFO:transformers.configuration_utils:loading configuration file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/config.json
INFO:transformers.configuration_utils:Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 3072,
  "d_model": 768,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 12,
  "n_layer": 12,
  "num_labels": 4,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
0.029852
0.000445
0.472861
0.060685
0.002173
0.553293
0.287836
0.460674
0.816346
0.070302
0.035246
1.058943
0.409018
0.012488
0.003984
0.174657
0.233039
0.000724
0.003150
0.009994
0.128119
0.002897
0.818128
0.338034
0.392261
0.453763
0.004941
0.443699
0.752981
0.056734
0.014887
0.511459
0.196093
0.232525
1.028556
0.026934
0.094345
0.442459
0.013206
0.017337
0.049081
0.076309
0.617330
0.140865
0.322916
0.225031
0.131918
0.393213
0.120619
0.167474
0.573842
0.061200
0.128408
0.020722
0.002349
0.725400
0.974098
0.893719
0.600870
0.490363
0.878246
0.280984
0.011631
0.690768
0.018090
0.004853
0.526376
0.141268
0.112001
0.553554
0.154666
0.600709
0.201039
0.536877
0.697563
0.397565
0.474035
0.167434
0.087239
0.110910
0.042376
0.407013
0.254917
0.033455
0.224330
0.159804
0.024452
0.176429
0.243564
0.100808
0.009551
0.002048
0.102873
0.388614
0.024941
0.010244
2.359982
0.085308
0.524297
0.517404
0.004632
0.003209
0.421673
0.450470
0.402209
0.271698
0.413676
0.712580
0.392235
0.710735
0.264142
0.217779
1.646056
0.002775
0.386515
0.555834
0.063173
0.594682
0.167238
0.196953
0.233078
0.122469
0.884304
0.078960
0.238009
0.007221
0.082281
0.008045
0.599750
0.218340
0.569458
0.038867
0.157580
0.195117
0.155564
0.047985
0.043921
0.197138
0.914228
1.180457
0.071629
0.004245
0.286513
0.022006
0.141447
0.144124
0.967153
0.119425
0.586642
0.204321
0.384389
0.089494
0.703060
0.002446
0.268766
0.171616
0.209687
0.224221
1.118925
0.522035
0.502862
0.001506
0.917708
0.266972
0.527784
0.053480
0.127165
0.081663
0.054787
0.663906
0.566273
0.281051
0.244850
0.055515
0.274576
0.059392
0.264603
0.169527
0.305573
0.119610
0.022629
0.606225
0.221524
0.006469
0.003615
0.015313
0.128832
0.003430
0.007428
0.130261
0.333224
0.005192
0.981198
0.118474
0.174561
1.361081
0.275192
0.100751
0.039446
0.229230
0.843628
0.040236
0.681177
0.022057
0.960794
0.164282
0.088507
0.027466
0.629832
0.180219
0.533906
0.000797
0.293712
0.849552
0.023901
0.088445
0.041339
0.077160
0.164233
0.186537
0.024091
0.156753
0.147928
0.194242
0.620546
0.554361
0.024549
0.148427
0.023824
0.482143
0.025739
0.008310
0.349409
0.172020
0.126705
0.867233
0.031777
0.071485
0.011364
0.072068
1.390320
0.944697
0.833022
0.694238
0.316660
0.671531
0.019145
0.504580
0.418516
0.004233
0.581613
0.565493
0.127774
0.000215
0.719307
0.833303
0.478117
0.081212
0.240744
1.042271
0.081605
0.351568
0.267701
0.401086
0.010062
0.128083
0.005472
0.206833
0.003702
0.039866
0.026886
0.360252
0.024984
0.508366
0.001416
0.396329
0.002289
0.686532
0.019611
1.150722
0.003042
0.000674
0.047178
0.005297
0.515044
0.332650
0.581793
0.381677
0.688729
0.482617
0.019435
0.094705
0.000298
0.033239
0.009111
0.619621
0.039976
0.080738
0.317058
0.317701
1.142299
1.158310
0.563737
0.232141
0.030031
0.133802
0.374832
0.267919
0.350451
0.010698
0.046670
0.366584
0.384615
0.011961
0.247692
0.182035
0.017394
0.337834
0.220506
0.157399
0.057694
0.214669
0.166372
0.003503
0.777289
0.310728
0.002917
0.002722
0.155751
0.000134
0.621960
0.116692
0.787573
0.127629
0.789983
0.005008
0.081884
0.664882
0.152180
0.159824
0.673197
0.001957
0.679946
0.820279
0.574674
0.548023
0.247944
0.759018
0.062053
0.009763
0.219546
0.038079
0.934888
0.852676
0.007861
0.043055
0.386195
0.001662
0.052035
0.200136
0.125795
0.182135
0.511717
0.080903
0.037344
0.297789
0.101523
0.010461
0.557593
0.194884
0.177077
0.001003
0.881472
0.563353
0.282650
0.242621
0.670188
0.412390
0.014516
0.116666
1.139934
0.003953
0.491157
0.661984
1.305028
0.458881
0.279182
0.048458
0.053814
0.039283
0.540803
1.294647
0.169514
0.175510
1.323719
0.302545
0.114481
0.185385
0.024345
0.182444
0.005480
0.464806
0.606204
0.211731
0.494722
0.290365
0.174925
0.099295
0.084608
0.019933
0.274910
0.741671
0.450569
0.009482
0.001444
0.168619
0.041251
0.005145
0.100536
0.592616
0.002712
0.005090
0.222748
0.246134
0.040687
0.060476
0.000639
0.242499
0.021551
0.747598
0.067469
0.194582
0.173075
0.050619
0.011900
0.000913
0.317869
0.010218
0.034924
0.828893
0.326178
0.000098
0.022775
0.000536
0.121820
0.009411
0.711597
0.001147
0.091752
0.553175
0.135961
0.005353
0.602080
1.284840
0.037512
0.002621
0.035035
0.036110
0.017662
0.476544
0.456686
0.462782
0.003516
0.100091
2.114051
0.000070
0.381278
0.384119
0.463051
0.294225
1.333546
0.934385
0.000372
1.018846
0.708389
0.015916
0.093111
0.142500
0.082985
0.487386
0.022942
0.016357
0.536083
0.000431
0.279466
0.007319
0.708205
0.002609
0.334457
0.240717
0.007883
0.068949
0.006467
1.106321
0.053287
1.238541
0.322909
0.084204
0.060324
1.254147
0.002612
0.388787
0.020935
0.010587
0.473868
0.374098
0.002689
0.120125
0.003956
0.945395
0.765196
0.046609
0.050350
0.023068
0.003863
0.548460
0.391356
0.797919
0.864855
0.098766
0.039805
0.007948
0.330166
0.015187
0.013150
0.253692
0.700277
0.062716
0.081924
0.178756
0.304882
0.330388
0.001185
0.256211
0.283093
0.075847
1.473990
0.143952
0.008090
0.003984
0.008859
0.239127
0.001998
0.789166
0.119420
0.001186
0.005053
0.011705
0.282866
0.643165
0.005458
0.525168
0.112233
0.575301
0.366713
0.227570
0.885696
1.210320
0.070936
0.005469
0.244505
0.013230
0.007097
0.102102
0.078311
0.260954
0.054699
0.004745
0.081473
0.554787
0.007886
0.306820
0.000148
0.710223
0.216884
0.164221
0.287334
0.021409
0.467859
0.645196
0.411324
0.014406
0.026110
0.010586
0.303607
0.045293
0.049187
0.002712
0.427865
0.778609
1.652555
0.531620
0.078202
0.010729
0.873883
1.612528
0.178010
1.188939
0.004891
0.004807
0.007550
0.043641
0.411061
0.341820
0.008251
0.019982
0.983403
0.240854
0.012680
0.012780
1.103590
0.333853
0.941817
0.214197
0.492981
0.029849
0.159469
0.023572
0.034594
0.058475
1.048289
0.504877
0.551660
0.021998
0.339944
1.263809
0.414281
0.000780
0.526067
0.006956
0.448549
0.151982
0.022498
0.427931
0.340268
0.145208
0.202297
0.264755
0.037244
0.291846
0.382215
0.351813
0.607638
0.027488
0.353130
0.550314
0.381263
0.223524
0.375316
0.456405
0.004501
0.001228
0.018008
0.360612
0.402915
0.035686
1.019565
0.000836
0.005527
0.006698
0.175389
0.001148
0.255071
0.051375
0.751759
0.701192
0.016808
0.184040
0.455369
0.382572
0.482800
0.005022
0.000583
0.003861
0.008702
0.477894
0.013121
0.008912
0.010700
0.000416
0.033282
1.242637
0.047958
0.399753
0.990070
0.000544
0.187483
0.570620
1.052523
0.699715
0.162067
0.000339
0.225427
0.403926
0.006492
0.092011
0.198020
0.593102
0.166168
0.053675
0.325023
0.017877
0.349286
0.002799
0.988993
0.911651
0.143429
0.005403
0.082359
0.550949
0.453710
0.053354
0.258555
0.006794
0.230696
0.234343
0.007801
0.006651
0.503146
0.910092
0.546286
0.216580
0.065488
0.030293
0.374454
0.177462
0.057021
0.340653
0.078859
0.007888
0.043891
0.003036
0.200797
0.020724
0.507381
0.009345
0.131274
0.699414
0.984532
0.001699
0.002646
0.060656
0.422910
0.080428
0.022113
0.019432
0.006239
0.619348
0.028688
0.042270
0.001086
0.066042
0.038787
0.616045
0.001885
0.265458
0.102428
0.602313
0.069782
0.000620
0.004532
0.229851
0.534847
0.058850
0.574778
0.012169
0.720110
0.000859
0.330444
0.290167
0.126555
0.009316
1.501280
0.365197
0.382198
0.006209
0.686592
0.371545
0.003241
0.170809
0.245936
0.001622
0.032293
0.016232
0.004253
0.011638
0.433951
0.622324
0.398130
0.559179
0.296046
0.498297
0.001440
0.016458
1.166678
0.348980
0.488237
0.063052
0.008475
0.114876
0.007781
0.319022
0.747254
0.899823
0.178320
0.474355
0.121062
0.002132
0.007949
0.872650
0.005791
0.002394
0.047986
0.007859
0.003619
0.014247
0.064327
0.046705
0.003267
0.000853
0.009442
0.042433
0.002417
0.954700
0.667075
1.253807
0.002566
0.930961
0.184315
0.003003
0.151227
0.725439
0.072265
0.002305
0.031624
0.283322
0.007906
0.013858
0.000191
0.987098
1.339062
0.179005
0.005444
0.020471
0.005581
0.007662
0.006498
0.581543
0.000307
0.517856
0.070848
0.002031
0.653395
0.683520
0.454185
0.006659
0.008321
1.195977
0.162496
0.007491
0.460047
0.013985
0.007194
1.028556
0.178311
0.006123
0.275702
0.006775
0.000333
0.085481
0.221147
2.029672
0.455703
1.118868
0.006985
0.975060
0.589226
0.009700
0.000190
0.564403
0.306136
0.542914
0.314981
0.012857
0.844133
0.747307
0.008620
0.360751
0.003686
0.261261
0.392613
0.795345
0.019916
0.381011
0.727952
0.002365
0.853868
0.483294
0.075147
0.481375
0.582756
0.060084
0.184491
0.213885
0.066110
0.005213
0.095055
0.211219
0.668459
0.002291
0.106103
0.009373
0.180956
0.113765
0.085043
0.033373
0.054944
0.080858
0.153364
0.700803
0.404451
0.547851
0.454979
0.437836
0.188248
0.678914
0.004938
0.636935
0.794057
0.820359
0.439243
0.738707
1.432011
0.875927
0.005039
0.273115
0.419672
0.011846
0.305932
1.007813
0.522171
0.013977
0.012702
0.074693
0.042748
0.307859
0.004610
0.660272
0.299868
0.410108
0.541428
0.348406
0.607838
0.081317
0.000548
0.047271
0.426291
0.220016
0.126285
0.083249
0.397149
0.296307
0.011077
0.720849
0.814706
0.005758
0.280658
0.002663
0.083493
0.164457
0.452161
0.229027
0.002447
0.066924
0.114464
0.149859
0.899729
0.001476
0.002025
0.362465
0.179956
0.488865
0.176006
0.002398
0.014019
0.000676
0.213875
0.001595
0.031604
0.004350
0.488545
0.688376
0.142198
0.281033
0.601000
0.481410
0.002169
0.172987
0.002853
0.325009
0.341583
0.004773
0.986637
0.626561
0.019395
0.688644
0.003894
0.014560
0.042181
0.865218
0.015358
0.039241
0.315055
0.246351
0.089864
0.001452
0.530393
0.161249
0.054125
0.219582
0.224908
0.235173
0.001630
0.514374
0.068516
0.320731
0.449702
0.314047
0.145584
0.782051
0.145208
0.004259
0.324449
0.018035
0.005889
0.012610
0.002376
0.980360
0.115090
0.750480
1.474335
0.827493
0.004391
0.036600
0.267830
0.955678
1.374356
0.869173
1.135632
0.071310
0.003278
0.005229
0.026615
0.762748
0.049993
0.008097
0.003630
0.007543
0.300565
0.002222
0.010923
0.003330
0.025199
0.000950
0.007139
0.195356
0.925126
0.156934
0.037180
0.586985
0.542952
0.025295
0.291808
0.003757
0.031972
0.008584
0.001990
0.285555
1.205873
1.399476
0.003983
0.269567
0.061447
0.058206
0.017269
0.633254
0.002280
0.337605
0.277465
0.469364
0.901573
0.364649
0.368487
0.271953
0.046096
1.239728
0.809494
0.666367
0.105743
0.945038
0.006587
0.004516
0.101085
0.032338
0.639755
0.085552
0.421277
0.046129
0.203433
0.006139
0.002653
0.219155
0.059682
0.007766
0.039369
0.016167
0.009691
0.659170
0.009553
0.038106
0.265353
0.338506
0.035585
0.602694
0.010647
0.911207
0.099658
0.572190
0.108410
0.004804
0.074293
0.088639
0.084446
0.496122
0.176584
0.957168
0.487415
0.001598
0.888075
1.247441
0.002680
0.007535
0.001371
1.741497
0.258162
0.741795
0.168292
0.032709
0.072231
0.068924
0.471004
0.155135
1.311690
0.196339
0.394605
0.621023
0.093780
0.010964
0.245865
0.004739
0.095874
0.034052
0.005335
0.010182
0.880108
0.002554
0.135069
0.935218
0.408785
0.212999
0.001352
0.068150
0.006202
0.000990
0.581061
0.372567
0.003986
0.011493
0.574552
0.086792
0.032720
0.984880
0.441445
0.196605
0.309647
0.177306
0.004530
0.117909
0.003355
0.190744
0.026585
0.172908
0.762444
1.071729
0.010648
0.002800
0.056536
0.590329
0.379420
0.006778
0.003805
0.005877
0.002111
0.619830
0.211343
0.377014
0.009501
0.013314
0.000516
0.443782
0.003773
0.044962
0.008372
0.704490
0.001007
0.730583
0.107474
0.193786
0.234290
0.570524
0.206223
0.127072
0.079310
0.309908
0.002260
0.008367
0.324503
0.071167
0.007536
0.062137
0.057260
0.113774
0.012949
0.088687
0.309473
0.006159
0.092120
0.003672
0.555758
0.180807
0.032276
0.008809
0.018496
0.812634
1.120005
0.018096
0.184296
0.003837
0.325393
0.371042
0.051402
0.771979
0.119892
1.980066
0.007810
0.004274
0.188108
0.002476
0.355981
0.003480
0.839260
0.012527
0.225017
1.041855
0.093915
0.004815
0.001323
0.009476
0.564117
0.005173
0.001047
0.032201
0.197519
0.686712
0.001872
0.001181
1.167662
2.378033
0.003593
0.312720
0.001866
0.188949
0.536323
0.823941
0.806684
0.549086
0.016490
0.000702
0.002362
0.008783
0.003712
0.004942
1.134636
0.630436
0.498731
0.053905
0.102411
0.110595
0.522825
0.718101
0.338551
0.006952
0.177655
0.001815
0.000205
0.460957
0.024011
0.613448
0.056240
0.701990
0.004607
0.573862
0.584772
0.069501
0.000129
0.007970
0.146257
0.033301
0.005765
1.167260
0.004518
0.030289
0.026192
0.076170
0.007804
0.317772
0.046346
0.782156
0.860116
0.542315
0.009083
0.060371
0.515891
0.090709
0.001275
0.446324
0.280641
1.144281
0.303077
0.001256
0.016927
0.016283
0.649422
0.001320
0.714250
0.267256
1.700251
0.010999
0.396785
0.702867
0.037218
0.000842
0.005080
1.154029
0.005543
0.009621
1.141930
0.218366
0.585476
0.922154
1.060987
0.002135
0.826138
0.003375
0.568618
0.557514
0.011747
0.007713
0.011292
0.499115
0.358569
1.161284
0.018895
0.288776
0.008554
0.313927
0.285643
0.422650
0.005709
0.004232
0.688637
0.173515
0.000682
0.160118
0.144253
0.404135
0.533822
0.012808
0.192834
0.425517
0.500757
0.117296
0.106596
0.179911
0.263251
0.302862
0.000467
0.024768
0.002665
0.066919
0.022826
0.651571
0.241719
0.002476
0.334790
0.055935
0.005738
0.005636
0.001795
0.008233
0.006743
0.548339
0.567759
0.435726
0.467472
0.173547
0.002104
0.157540
0.046370
0.001260
1.432127
0.001376
0.233409
0.206275
0.008221
0.004604
1.104245
0.003584
0.005289
0.195108
0.002266
0.009114
0.105953
0.007911
0.776361
0.079042
0.159646
0.000855
0.004939
1.273875
0.003189
0.108845
0.027272
0.003390
0.509258
0.318434
0.001175
0.763422
0.003988
0.285243
1.080302
0.303677
0.660622
1.376006
0.223966
0.068907
0.465933
0.004265
0.001817
0.462215
0.051539
0.272243
0.015846
0.005812
0.325354
0.291071
0.227936
0.002453
0.465113
0.020090
0.011954
0.707589
0.003690
0.004614
0.000282
0.002590
0.924694
0.993478
0.128786
0.171382
0.003027
0.351291
0.001713
0.003184
0.451399
0.881443
0.043115
0.686583
0.088327
0.640918
0.035844
0.070345
0.240837
0.958861
0.434342
0.026519
0.198451
0.221273
0.008368
0.001845
0.002030
0.011692
0.006290
0.063854
0.588326
1.314251
0.003068
0.305781
0.147944
0.006211
0.378666
0.998170
0.000564
0.032592
0.000373
0.274814
1.208133
0.518958
0.588954
0.008589
0.026388
0.365411
1.035124
0.221370
0.462246
0.035635
0.018617
0.772342
0.021714
0.099437
0.068763
0.005515
0.287557
1.177954
0.244899
0.008101
0.266511
0.012877
0.046836
0.001647
1.134321
0.160964
0.484646
0.259796
0.294096
0.001356
0.136872
0.527933
0.002940
0.003601
0.034632
0.082908
0.532874
0.250098
0.045627
0.136781
0.273896
0.141605
0.033003
0.613367
0.019938
0.001878
0.010641
0.003421
0.419448
0.134053
0.031629
0.452504
0.337816
0.725073
0.005208
0.188165
0.118171
0.706281
0.188131
0.596347
0.537679
0.000543
0.258337
0.120111
0.035536
0.048332
0.780790
0.555945
0.198124
1.461431
0.188800
0.103333
0.305860
0.001733
0.029808
0.004590
0.102846
0.458456
0.007863
0.004274
0.423190
0.105743
0.005954
0.064806
0.517937
0.039616
0.000333
0.018402
0.668161
0.002742
0.542182
0.874727
0.071230
0.002298
0.739858
0.075111
0.508005
0.011402
0.031345
0.161824
0.014293
0.855061
0.471289
0.018665
1.330733
0.013150
0.282781
0.003768
0.003191
0.002433
0.069162
0.659394
0.010159
0.364246
0.275287
0.006849
0.223565
0.005267
0.212103
0.140113
0.002143
0.879220
0.725612
0.209726
0.016251
1.275107
0.353687
0.408405
0.002899
0.056566
0.222884
0.000206
0.000329
0.267430
1.028332
0.007502
0.011729
0.022186
0.001602
0.000332
0.000221
0.542771
1.156234
0.106615
0.006631
0.009868
0.043290
0.482123
0.097813
0.002013
1.255531
0.009527
0.591731
0.002434
0.288486
1.224697
0.023948
0.000447
0.280181
0.824360
0.002887
0.004611
0.451962
0.177063
0.754364
0.244140
0.009554
0.101734
0.088738
0.009702
0.002173
0.003666
0.767407
0.165704
0.001061
0.002018
0.006829
0.587417
0.192496
0.001916
0.061611
0.002512
0.479189
0.149046
0.001918
1.445599
0.008739
0.475243
0.006567
0.097524
0.347566
1.129753
0.241136
0.023177
0.294598
0.742473
0.010978
0.010600
0.202886
0.566146
1.077950
0.096524
0.629647
0.000817
0.758888
0.731179
0.113917
0.209785
0.858494
1.081924
0.004753
0.228073
0.272285
1.076371
0.006695
0.552269
0.260693
0.159536
0.018915
0.016001
0.096093
0.395536
0.033143
0.438523
0.114687
0.002362
0.086449
0.032617
0.012352
0.060542
0.573997
0.015150
0.308088
0.232170
0.026542
0.000786
0.004214
0.002623
0.530083
0.238809
0.795175
0.000901
0.004716
0.001039
0.003844
0.056843
0.015829
0.001847
0.009848
0.006952
0.228302
0.373627
0.628195
0.008556
0.037062
0.825480
0.003579
0.001426
0.920884
0.340756
0.003825
0.736983
0.018577
0.108954
0.009070
1.485702
0.379710
1.382262
0.130100
0.005261
0.000216
0.004122
0.011708
0.452709
0.154482
0.002723
0.000766
0.001902
0.683037
0.002826
0.087690
0.457773
0.858770
0.000437
0.001187
0.000398
0.364106
0.568859
0.002006
0.024007
0.823521
0.127542
0.531322
0.829003
0.363948
0.126583
0.768477
0.503532
0.431670
0.793843
0.277575
0.922222
0.263723
0.153155
0.450026
0.006361
0.215137
0.091415
0.536545
0.431046
0.054025
0.014615
0.601176
0.664015
0.163148
0.267445
0.005536
0.023707
0.144623
0.018213
0.064619
0.010186
0.005368
0.328382
0.127331
0.315339
0.076675
0.001404
0.639695
0.007968
0.006804
0.224334
0.397046
0.299831
0.048983
0.044424
0.830278
0.023974
0.005203
0.008458
0.004115
0.871125
0.315711
0.499715
1.096423
0.838081
0.863745
0.001756
0.007152
0.002390
0.432494
0.322341
0.377195
0.002667
0.000281
0.002536
0.155316
0.163164
0.290228
0.267085
0.202595
0.002492
0.409147
0.007610
0.395451
0.007536
0.593229
0.889809
0.013379
0.004056
0.003894
1.165657
0.030340
0.006045
0.286485
0.454709
0.314748
0.001208
0.010483
0.015064
0.103986
0.259801
0.004055
0.200279
0.346277
0.520379
0.151427
0.349210
0.831642
0.291035
0.164994
0.262232
0.108974
0.074021
0.150564
0.008575
0.408997
0.001643
0.200162
0.006388
0.004417
0.002525
0.605374
0.006748
0.002744
0.126787
0.965988
0.010549
0.019802
0.198887
0.313783
0.183253
0.605320
0.361422
0.370760
0.014236
0.696622
0.280105
0.043287
0.002542
0.156182
1.906313
0.003738
0.000129
0.002982
1.106093
0.316276
0.275431
0.138449
0.000959
0.001914
0.007272
0.128654
0.152529
0.002487
0.004110
0.006072
0.008841
0.006744
0.814620
0.948542
0.000412
0.004207
0.001077
0.002508
0.587916
0.087780
0.003862
0.138387
0.244065
0.298579
0.000898
0.920507
0.432235
0.605751
0.640905
0.651307
0.513293
0.000136
0.008835
0.004260
0.003907
0.570821
0.000298
0.004758
0.585078
0.611662
0.030316
0.004689
0.000963
0.188101
0.280237
0.459920
0.256818
0.014767
0.018804
0.473373
0.000756
0.009658
0.007732
1.053366
0.292569
0.002369
0.003493
0.581956
0.008385
0.452459
0.004219
0.119389
0.152008
0.004560
0.006164
0.610864
0.686720
0.028599
1.457890
0.000342
0.092360
0.000293
1.350167
0.000660
0.003183
0.005796
0.545993
0.002092
0.009205
0.244036
0.261284
0.325863
0.709359
0.247668
0.628799
0.133653
0.787638
0.174841
0.009402
0.012990
0.006065
0.008753
0.128502
0.680533
0.090148
0.461611
0.031038
0.149104
0.761854
